EXPERIMENT_ID,API_TYPE,QUERY_TYPE,REPOSITORY,EXECUTION_TIME_MS,RESPONSE_SIZE_BYTES,TIMESTAMP
1,REST,Basic,freeCodeCamp/freeCodeCamp,331.4581669999999,6983,2024-11-14T17:44:03.550Z
1,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,267.98233400000004,176,2024-11-14T17:44:03.820Z
2,REST,Basic,freeCodeCamp/freeCodeCamp,364.435708,6983,2024-11-14T17:44:05.186Z
2,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,259.353208,176,2024-11-14T17:44:05.445Z
3,REST,Basic,freeCodeCamp/freeCodeCamp,378.7404999999999,6983,2024-11-14T17:44:06.826Z
3,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,507.1882080000005,176,2024-11-14T17:44:07.333Z
4,REST,Basic,freeCodeCamp/freeCodeCamp,392.9802499999996,6983,2024-11-14T17:44:08.727Z
4,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,331.2914580000006,176,2024-11-14T17:44:09.059Z
5,REST,Basic,freeCodeCamp/freeCodeCamp,346.63495800000055,6983,2024-11-14T17:44:10.408Z
5,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,303.38395800000035,176,2024-11-14T17:44:10.711Z
6,REST,Basic,freeCodeCamp/freeCodeCamp,431.7357499999998,6983,2024-11-14T17:44:12.145Z
6,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,306.08150000000023,176,2024-11-14T17:44:12.451Z
7,REST,Basic,freeCodeCamp/freeCodeCamp,332.30125000000044,6983,2024-11-14T17:44:13.785Z
7,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,305.7809159999997,176,2024-11-14T17:44:14.091Z
8,REST,Basic,freeCodeCamp/freeCodeCamp,431.8528750000005,6983,2024-11-14T17:44:15.525Z
8,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,286.99554200000057,176,2024-11-14T17:44:15.812Z
9,REST,Basic,freeCodeCamp/freeCodeCamp,347.7561249999999,6983,2024-11-14T17:44:17.161Z
9,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,281.8318330000002,176,2024-11-14T17:44:17.443Z
10,REST,Basic,freeCodeCamp/freeCodeCamp,357.0168329999997,6983,2024-11-14T17:44:18.802Z
10,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,365.95508300000074,176,2024-11-14T17:44:19.168Z
11,REST,Basic,freeCodeCamp/freeCodeCamp,373.34833399999843,6983,2024-11-14T17:44:20.543Z
11,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,307.2926669999979,176,2024-11-14T17:44:20.851Z
12,REST,Basic,freeCodeCamp/freeCodeCamp,347.35720800000126,6983,2024-11-14T17:44:22.199Z
12,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,304.9462919999969,176,2024-11-14T17:44:22.504Z
13,REST,Basic,freeCodeCamp/freeCodeCamp,327.448124999999,6983,2024-11-14T17:44:23.833Z
13,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,294.3414589999993,176,2024-11-14T17:44:24.128Z
14,REST,Basic,freeCodeCamp/freeCodeCamp,325.79708400000163,6983,2024-11-14T17:44:25.455Z
14,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,355.05925000000207,176,2024-11-14T17:44:25.810Z
15,REST,Basic,freeCodeCamp/freeCodeCamp,385.5907909999987,6983,2024-11-14T17:44:27.197Z
15,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,308.4862920000014,176,2024-11-14T17:44:27.505Z
16,REST,Basic,freeCodeCamp/freeCodeCamp,336.6792080000014,6983,2024-11-14T17:44:28.844Z
16,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,400.1907910000009,176,2024-11-14T17:44:29.244Z
17,REST,Basic,freeCodeCamp/freeCodeCamp,306.8934999999983,6983,2024-11-14T17:44:30.553Z
17,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,251.5448749999996,176,2024-11-14T17:44:30.805Z
18,REST,Basic,freeCodeCamp/freeCodeCamp,408.41420800000196,6983,2024-11-14T17:44:32.216Z
18,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,306.68566700000156,176,2024-11-14T17:44:32.522Z
19,REST,Basic,freeCodeCamp/freeCodeCamp,315.0532920000005,6983,2024-11-14T17:44:33.841Z
19,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,310.1705409999995,176,2024-11-14T17:44:34.152Z
20,REST,Basic,freeCodeCamp/freeCodeCamp,302.52529100000174,6983,2024-11-14T17:44:35.456Z
20,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,446.42404199999874,176,2024-11-14T17:44:35.902Z
21,REST,Basic,freeCodeCamp/freeCodeCamp,283.77333300000464,6983,2024-11-14T17:44:37.188Z
21,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,271.4700410000005,176,2024-11-14T17:44:37.459Z
22,REST,Basic,freeCodeCamp/freeCodeCamp,410.2011249999996,6983,2024-11-14T17:44:38.871Z
22,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,305.01004100000137,176,2024-11-14T17:44:39.176Z
23,REST,Basic,freeCodeCamp/freeCodeCamp,332.8977500000037,6983,2024-11-14T17:44:40.510Z
23,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,306.03145800000493,176,2024-11-14T17:44:40.816Z
24,REST,Basic,freeCodeCamp/freeCodeCamp,328.4160420000044,6983,2024-11-14T17:44:42.146Z
24,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,307.2558330000029,176,2024-11-14T17:44:42.454Z
25,REST,Basic,freeCodeCamp/freeCodeCamp,335.5483749999985,6983,2024-11-14T17:44:43.793Z
25,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,276.8297079999975,176,2024-11-14T17:44:44.070Z
26,REST,Basic,freeCodeCamp/freeCodeCamp,309.27404200000456,6983,2024-11-14T17:44:45.381Z
26,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,273.26108399999794,176,2024-11-14T17:44:45.654Z
27,REST,Basic,freeCodeCamp/freeCodeCamp,408.61912499999744,6983,2024-11-14T17:44:47.064Z
27,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,251.76829200000066,176,2024-11-14T17:44:47.316Z
28,REST,Basic,freeCodeCamp/freeCodeCamp,309.44629200000054,6983,2024-11-14T17:44:48.642Z
28,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,251.57050000000163,176,2024-11-14T17:44:48.893Z
29,REST,Basic,freeCodeCamp/freeCodeCamp,330.16991699999926,6983,2024-11-14T17:44:50.225Z
29,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,266.6438330000019,176,2024-11-14T17:44:50.492Z
30,REST,Basic,freeCodeCamp/freeCodeCamp,337.5319159999999,6983,2024-11-14T17:44:51.829Z
30,GRAPHQL,Basic,freeCodeCamp/freeCodeCamp,309.0386670000007,176,2024-11-14T17:44:52.139Z
31,REST,Medium,freeCodeCamp/freeCodeCamp,628.6359159999993,150545,2024-11-14T17:44:53.770Z
31,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,463.54254100000253,11659,2024-11-14T17:44:54.234Z
32,REST,Medium,freeCodeCamp/freeCodeCamp,492.44295799999963,150545,2024-11-14T17:44:55.728Z
32,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,452.2330000000002,11659,2024-11-14T17:44:56.180Z
33,REST,Medium,freeCodeCamp/freeCodeCamp,514.1983749999999,150545,2024-11-14T17:44:57.695Z
33,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,430.13837500000227,11659,2024-11-14T17:44:58.126Z
34,REST,Medium,freeCodeCamp/freeCodeCamp,411.6343329999945,150545,2024-11-14T17:44:59.539Z
34,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,429.6509159999987,11659,2024-11-14T17:44:59.969Z
35,REST,Medium,freeCodeCamp/freeCodeCamp,439.99487500000396,150545,2024-11-14T17:45:01.411Z
35,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,492.3677080000052,11659,2024-11-14T17:45:01.904Z
36,REST,Medium,freeCodeCamp/freeCodeCamp,574.437874999996,150545,2024-11-14T17:45:03.479Z
36,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,557.7766669999983,11659,2024-11-14T17:45:04.037Z
37,REST,Medium,freeCodeCamp/freeCodeCamp,454.202750000004,150545,2024-11-14T17:45:05.492Z
37,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,395.3629579999979,11659,2024-11-14T17:45:05.888Z
38,REST,Medium,freeCodeCamp/freeCodeCamp,412.4769579999993,150545,2024-11-14T17:45:07.305Z
38,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,446.2889159999977,11659,2024-11-14T17:45:07.751Z
39,REST,Medium,freeCodeCamp/freeCodeCamp,499.4689580000122,150545,2024-11-14T17:45:09.259Z
39,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,435.69833300000755,11659,2024-11-14T17:45:09.695Z
40,REST,Medium,freeCodeCamp/freeCodeCamp,503.50591600000917,150545,2024-11-14T17:45:11.202Z
40,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,415.9139170000126,11659,2024-11-14T17:45:11.618Z
41,REST,Medium,freeCodeCamp/freeCodeCamp,453.395875000002,150545,2024-11-14T17:45:13.074Z
41,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,411.61470899998676,11659,2024-11-14T17:45:13.486Z
42,REST,Medium,freeCodeCamp/freeCodeCamp,475.4855830000015,150545,2024-11-14T17:45:14.964Z
42,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,469.3407920000027,11659,2024-11-14T17:45:15.433Z
43,REST,Medium,freeCodeCamp/freeCodeCamp,391.29241699998965,150545,2024-11-14T17:45:16.827Z
43,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,455.74916700000176,11659,2024-11-14T17:45:17.283Z
44,REST,Medium,freeCodeCamp/freeCodeCamp,448.26137500000186,150545,2024-11-14T17:45:18.733Z
44,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,439.84725000000617,11659,2024-11-14T17:45:19.173Z
45,REST,Medium,freeCodeCamp/freeCodeCamp,383.1057499999879,150545,2024-11-14T17:45:20.558Z
45,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,364.63816699999734,11659,2024-11-14T17:45:20.923Z
46,REST,Medium,freeCodeCamp/freeCodeCamp,470.75841700000456,150545,2024-11-14T17:45:22.396Z
46,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,506.2089580000029,11659,2024-11-14T17:45:22.903Z
47,REST,Medium,freeCodeCamp/freeCodeCamp,419.72775000000547,150545,2024-11-14T17:45:24.325Z
47,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,526.9338330000028,11659,2024-11-14T17:45:24.852Z
48,REST,Medium,freeCodeCamp/freeCodeCamp,456.2598330000037,150545,2024-11-14T17:45:26.311Z
48,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,365.05170799999905,11659,2024-11-14T17:45:26.676Z
49,REST,Medium,freeCodeCamp/freeCodeCamp,450.36316700000316,150545,2024-11-14T17:45:28.129Z
49,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,408.9940840000054,11659,2024-11-14T17:45:28.538Z
50,REST,Medium,freeCodeCamp/freeCodeCamp,499.7814999999973,150545,2024-11-14T17:45:30.040Z
50,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,382.34666700000525,11659,2024-11-14T17:45:30.423Z
51,REST,Medium,freeCodeCamp/freeCodeCamp,394.98729099999764,150545,2024-11-14T17:45:31.821Z
51,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,502.8393339999893,11659,2024-11-14T17:45:32.324Z
52,REST,Medium,freeCodeCamp/freeCodeCamp,467.90487500000745,150545,2024-11-14T17:45:33.793Z
52,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,477.45516599999974,11659,2024-11-14T17:45:34.271Z
53,REST,Medium,freeCodeCamp/freeCodeCamp,422.06912499999453,150545,2024-11-14T17:45:35.695Z
53,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,520.2547080000077,11659,2024-11-14T17:45:36.215Z
54,REST,Medium,freeCodeCamp/freeCodeCamp,514.0036669999972,150545,2024-11-14T17:45:37.732Z
54,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,533.7319169999973,11659,2024-11-14T17:45:38.266Z
55,REST,Medium,freeCodeCamp/freeCodeCamp,401.4552079999994,150545,2024-11-14T17:45:39.670Z
55,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,439.5000410000066,11659,2024-11-14T17:45:40.109Z
56,REST,Medium,freeCodeCamp/freeCodeCamp,443.9788750000007,150545,2024-11-14T17:45:41.555Z
56,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,504.5652909999917,11659,2024-11-14T17:45:42.059Z
57,REST,Medium,freeCodeCamp/freeCodeCamp,460.0218750000058,150545,2024-11-14T17:45:43.522Z
57,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,378.5757079999894,11659,2024-11-14T17:45:43.900Z
58,REST,Medium,freeCodeCamp/freeCodeCamp,480.1821670000063,150545,2024-11-14T17:45:45.387Z
58,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,454.58345800000825,11659,2024-11-14T17:45:45.842Z
59,REST,Medium,freeCodeCamp/freeCodeCamp,376.65062499999476,150545,2024-11-14T17:45:47.220Z
59,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,574.1542499999923,11659,2024-11-14T17:45:47.794Z
60,REST,Medium,freeCodeCamp/freeCodeCamp,399.41362500000105,150545,2024-11-14T17:45:49.198Z
60,GRAPHQL,Medium,freeCodeCamp/freeCodeCamp,399.4108750000014,11659,2024-11-14T17:45:49.598Z
61,REST,Complex,freeCodeCamp/freeCodeCamp,1349.7309169999935,743218,2024-11-14T17:45:51.952Z
61,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,533.5558750000055,20522,2024-11-14T17:45:52.486Z
62,REST,Complex,freeCodeCamp/freeCodeCamp,794.3024589999986,743218,2024-11-14T17:45:54.285Z
62,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,583.155666000006,20522,2024-11-14T17:45:54.868Z
63,REST,Complex,freeCodeCamp/freeCodeCamp,626.9262909999961,743218,2024-11-14T17:45:56.501Z
63,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,502.0662089999969,20522,2024-11-14T17:45:57.003Z
64,REST,Complex,freeCodeCamp/freeCodeCamp,692.4066670000029,743218,2024-11-14T17:45:58.699Z
64,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,557.6262500000012,20522,2024-11-14T17:45:59.257Z
65,REST,Complex,freeCodeCamp/freeCodeCamp,626.3597500000033,743218,2024-11-14T17:46:00.888Z
65,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,615.2933330000087,20522,2024-11-14T17:46:01.504Z
66,REST,Complex,freeCodeCamp/freeCodeCamp,608.9722500000062,743218,2024-11-14T17:46:03.118Z
66,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,534.25179200001,20522,2024-11-14T17:46:03.653Z
67,REST,Complex,freeCodeCamp/freeCodeCamp,754.9794589999947,743218,2024-11-14T17:46:05.412Z
67,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,638.7462499999965,20522,2024-11-14T17:46:06.051Z
68,REST,Complex,freeCodeCamp/freeCodeCamp,714.4799580000108,743218,2024-11-14T17:46:07.770Z
68,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,596.9581250000047,20522,2024-11-14T17:46:08.367Z
69,REST,Complex,freeCodeCamp/freeCodeCamp,706.1214999999938,743218,2024-11-14T17:46:10.077Z
69,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,532.623958000011,20522,2024-11-14T17:46:10.610Z
70,REST,Complex,freeCodeCamp/freeCodeCamp,649.4301669999986,743218,2024-11-14T17:46:12.263Z
70,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,510.9630840000027,20522,2024-11-14T17:46:12.774Z
71,REST,Complex,freeCodeCamp/freeCodeCamp,902.5599999999977,743218,2024-11-14T17:46:14.681Z
71,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,495.96404099999927,20522,2024-11-14T17:46:15.177Z
72,REST,Complex,freeCodeCamp/freeCodeCamp,570.1221669999941,743218,2024-11-14T17:46:16.750Z
72,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,504.5602089999884,20522,2024-11-14T17:46:17.255Z
73,REST,Complex,freeCodeCamp/freeCodeCamp,568.0273330000055,743218,2024-11-14T17:46:18.828Z
73,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,702.7165840000089,20522,2024-11-14T17:46:19.531Z
74,REST,Complex,freeCodeCamp/freeCodeCamp,645.9078750000044,743218,2024-11-14T17:46:21.182Z
74,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,471.19495899998583,20522,2024-11-14T17:46:21.653Z
75,REST,Complex,freeCodeCamp/freeCodeCamp,646.6681670000253,743218,2024-11-14T17:46:23.306Z
75,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,527.669166000007,20522,2024-11-14T17:46:23.834Z
76,REST,Complex,freeCodeCamp/freeCodeCamp,599.5838750000112,743218,2024-11-14T17:46:25.437Z
76,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,813.7079170000216,20522,2024-11-14T17:46:26.251Z
77,REST,Complex,freeCodeCamp/freeCodeCamp,607.2901249999995,743218,2024-11-14T17:46:27.862Z
77,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,466.042999999976,20522,2024-11-14T17:46:28.329Z
78,REST,Complex,freeCodeCamp/freeCodeCamp,616.124959000008,743218,2024-11-14T17:46:29.949Z
78,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,687.4720830000006,20522,2024-11-14T17:46:30.636Z
79,REST,Complex,freeCodeCamp/freeCodeCamp,690.833249999996,743218,2024-11-14T17:46:32.331Z
79,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,507.004958000005,20522,2024-11-14T17:46:32.838Z
80,REST,Complex,freeCodeCamp/freeCodeCamp,527.1688330000034,743218,2024-11-14T17:46:34.367Z
80,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,525.8413329999894,20522,2024-11-14T17:46:34.893Z
81,REST,Complex,freeCodeCamp/freeCodeCamp,515.2404590000224,743218,2024-11-14T17:46:36.413Z
81,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,725.8358749999898,20522,2024-11-14T17:46:37.139Z
82,REST,Complex,freeCodeCamp/freeCodeCamp,637.1262080000015,743218,2024-11-14T17:46:38.780Z
82,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,518.2718750000058,20522,2024-11-14T17:46:39.299Z
83,REST,Complex,freeCodeCamp/freeCodeCamp,661.0580840000184,743218,2024-11-14T17:46:40.965Z
83,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,700.4117090000072,20522,2024-11-14T17:46:41.665Z
84,REST,Complex,freeCodeCamp/freeCodeCamp,745.1680829999968,743218,2024-11-14T17:46:43.414Z
84,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,579.3665829999954,20522,2024-11-14T17:46:43.994Z
85,REST,Complex,freeCodeCamp/freeCodeCamp,540.9197910000221,743218,2024-11-14T17:46:45.539Z
85,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,617.2971660000039,20522,2024-11-14T17:46:46.157Z
86,REST,Complex,freeCodeCamp/freeCodeCamp,621.2831250000163,743218,2024-11-14T17:46:47.782Z
86,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,627.3712499999965,20522,2024-11-14T17:46:48.410Z
87,REST,Complex,freeCodeCamp/freeCodeCamp,573.6222919999855,743218,2024-11-14T17:46:49.987Z
87,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,573.8577090000035,20522,2024-11-14T17:46:50.561Z
88,REST,Complex,freeCodeCamp/freeCodeCamp,637.2377919999999,743218,2024-11-14T17:46:52.203Z
88,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,610.2001670000027,20522,2024-11-14T17:46:52.813Z
89,REST,Complex,freeCodeCamp/freeCodeCamp,738.6232909999962,743218,2024-11-14T17:46:54.555Z
89,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,598.5505420000118,20522,2024-11-14T17:46:55.153Z
90,REST,Complex,freeCodeCamp/freeCodeCamp,587.1567500000237,744418,2024-11-14T17:46:56.744Z
90,GRAPHQL,Complex,freeCodeCamp/freeCodeCamp,469.8393329999817,20522,2024-11-14T17:46:57.214Z
91,REST,Basic,EbookFoundation/free-programming-books,332.9589580000029,7460,2024-11-14T17:46:58.549Z
91,GRAPHQL,Basic,EbookFoundation/free-programming-books,304.7674169999955,149,2024-11-14T17:46:58.854Z
92,REST,Basic,EbookFoundation/free-programming-books,431.70220900001004,7460,2024-11-14T17:47:00.288Z
92,GRAPHQL,Basic,EbookFoundation/free-programming-books,410.56120799999917,149,2024-11-14T17:47:00.698Z
93,REST,Basic,EbookFoundation/free-programming-books,329.4206659999909,7460,2024-11-14T17:47:02.029Z
93,GRAPHQL,Basic,EbookFoundation/free-programming-books,306.86691599999904,149,2024-11-14T17:47:02.336Z
94,REST,Basic,EbookFoundation/free-programming-books,327.2623329999915,7460,2024-11-14T17:47:03.665Z
94,GRAPHQL,Basic,EbookFoundation/free-programming-books,307.11824999999953,149,2024-11-14T17:47:03.972Z
95,REST,Basic,EbookFoundation/free-programming-books,329.87987500001327,7460,2024-11-14T17:47:05.303Z
95,GRAPHQL,Basic,EbookFoundation/free-programming-books,306.33974999998463,149,2024-11-14T17:47:05.610Z
96,REST,Basic,EbookFoundation/free-programming-books,431.948166999995,7460,2024-11-14T17:47:07.044Z
96,GRAPHQL,Basic,EbookFoundation/free-programming-books,265.7340410000179,149,2024-11-14T17:47:07.310Z
97,REST,Basic,EbookFoundation/free-programming-books,374.7186249999795,7460,2024-11-14T17:47:08.686Z
97,GRAPHQL,Basic,EbookFoundation/free-programming-books,408.4071249999979,149,2024-11-14T17:47:09.094Z
98,REST,Basic,EbookFoundation/free-programming-books,328.1994169999962,7460,2024-11-14T17:47:10.424Z
98,GRAPHQL,Basic,EbookFoundation/free-programming-books,253.208083000005,149,2024-11-14T17:47:10.677Z
99,REST,Basic,EbookFoundation/free-programming-books,383.54354199999943,7460,2024-11-14T17:47:12.062Z
99,GRAPHQL,Basic,EbookFoundation/free-programming-books,305.3118339999928,149,2024-11-14T17:47:12.367Z
100,REST,Basic,EbookFoundation/free-programming-books,432.0859169999894,7460,2024-11-14T17:47:13.801Z
100,GRAPHQL,Basic,EbookFoundation/free-programming-books,277.14674999998533,149,2024-11-14T17:47:14.078Z
101,REST,Basic,EbookFoundation/free-programming-books,345.3926250000077,7460,2024-11-14T17:47:15.425Z
101,GRAPHQL,Basic,EbookFoundation/free-programming-books,323.4304159999883,149,2024-11-14T17:47:15.748Z
102,REST,Basic,EbookFoundation/free-programming-books,295.32720900001004,7460,2024-11-14T17:47:17.045Z
102,GRAPHQL,Basic,EbookFoundation/free-programming-books,278.8136249999807,149,2024-11-14T17:47:17.324Z
103,REST,Basic,EbookFoundation/free-programming-books,341.8648749999993,7460,2024-11-14T17:47:18.668Z
103,GRAPHQL,Basic,EbookFoundation/free-programming-books,358.20833300001686,149,2024-11-14T17:47:19.026Z
104,REST,Basic,EbookFoundation/free-programming-books,329.2089580000029,7460,2024-11-14T17:47:20.357Z
104,GRAPHQL,Basic,EbookFoundation/free-programming-books,307.27987500000745,149,2024-11-14T17:47:20.664Z
105,REST,Basic,EbookFoundation/free-programming-books,330.0361660000053,7460,2024-11-14T17:47:21.996Z
105,GRAPHQL,Basic,EbookFoundation/free-programming-books,310.328582999995,149,2024-11-14T17:47:22.306Z
106,REST,Basic,EbookFoundation/free-programming-books,376.24795900000026,7460,2024-11-14T17:47:23.683Z
106,GRAPHQL,Basic,EbookFoundation/free-programming-books,360.20866699999897,149,2024-11-14T17:47:24.043Z
107,REST,Basic,EbookFoundation/free-programming-books,433.68879200000083,7460,2024-11-14T17:47:25.479Z
107,GRAPHQL,Basic,EbookFoundation/free-programming-books,408.4453329999815,149,2024-11-14T17:47:25.887Z
108,REST,Basic,EbookFoundation/free-programming-books,328.0069159999839,7460,2024-11-14T17:47:27.217Z
108,GRAPHQL,Basic,EbookFoundation/free-programming-books,413.0987920000043,149,2024-11-14T17:47:27.630Z
109,REST,Basic,EbookFoundation/free-programming-books,320.28779199998826,7460,2024-11-14T17:47:28.952Z
109,GRAPHQL,Basic,EbookFoundation/free-programming-books,414.34500000000116,149,2024-11-14T17:47:29.367Z
110,REST,Basic,EbookFoundation/free-programming-books,434.2507500000065,7460,2024-11-14T17:47:30.802Z
110,GRAPHQL,Basic,EbookFoundation/free-programming-books,305.67491699999664,149,2024-11-14T17:47:31.108Z
111,REST,Basic,EbookFoundation/free-programming-books,331.16795800000546,7460,2024-11-14T17:47:32.440Z
111,GRAPHQL,Basic,EbookFoundation/free-programming-books,407.2098330000008,149,2024-11-14T17:47:32.848Z
112,REST,Basic,EbookFoundation/free-programming-books,339.4714169999934,7460,2024-11-14T17:47:34.189Z
112,GRAPHQL,Basic,EbookFoundation/free-programming-books,296.076791999978,149,2024-11-14T17:47:34.485Z
113,REST,Basic,EbookFoundation/free-programming-books,436.02987500000745,7460,2024-11-14T17:47:35.922Z
113,GRAPHQL,Basic,EbookFoundation/free-programming-books,408.70220800000243,149,2024-11-14T17:47:36.331Z
