EXPERIMENT_ID,API_TYPE,QUERY_TYPE,REPOSITORY,EXECUTION_TIME_MS,RESPONSE_SIZE_BYTES,TIMESTAMP
222,GRAPHQL,Medium,sindresorhus/awesome,380.43204099999275,1460,2024-11-14T17:51:02.604Z
223,REST,Medium,sindresorhus/awesome,346.48024999996414,341385,2024-11-14T17:51:03.953Z
223,GRAPHQL,Medium,sindresorhus/awesome,453.7507500000065,1460,2024-11-14T17:51:04.407Z
224,REST,Medium,sindresorhus/awesome,406.51504199998453,341385,2024-11-14T17:51:05.819Z
224,GRAPHQL,Medium,sindresorhus/awesome,330.86154200002784,1460,2024-11-14T17:51:06.150Z
225,REST,Medium,sindresorhus/awesome,371.7383329999866,341385,2024-11-14T17:51:07.525Z
225,GRAPHQL,Medium,sindresorhus/awesome,310.85195899999235,1460,2024-11-14T17:51:07.836Z
226,REST,Medium,sindresorhus/awesome,361.45583300001454,341385,2024-11-14T17:51:09.202Z
226,GRAPHQL,Medium,sindresorhus/awesome,331.15620899997884,1460,2024-11-14T17:51:09.533Z
227,REST,Medium,sindresorhus/awesome,369.617750000034,341385,2024-11-14T17:51:10.905Z
227,GRAPHQL,Medium,sindresorhus/awesome,364.9765410000109,1460,2024-11-14T17:51:11.271Z
228,REST,Medium,sindresorhus/awesome,384.99587500002235,341385,2024-11-14T17:51:12.659Z
228,GRAPHQL,Medium,sindresorhus/awesome,355.8772919999901,1460,2024-11-14T17:51:13.015Z
229,REST,Medium,sindresorhus/awesome,362.05958300002385,341385,2024-11-14T17:51:14.382Z
229,GRAPHQL,Medium,sindresorhus/awesome,469.04383300000336,1460,2024-11-14T17:51:14.851Z
230,REST,Medium,sindresorhus/awesome,353.45316699997056,341385,2024-11-14T17:51:16.210Z
230,GRAPHQL,Medium,sindresorhus/awesome,317.37470799998846,1460,2024-11-14T17:51:16.528Z
231,REST,Medium,sindresorhus/awesome,350.6292080000276,341385,2024-11-14T17:51:17.882Z
231,GRAPHQL,Medium,sindresorhus/awesome,350.63550000003306,1460,2024-11-14T17:51:18.232Z
232,REST,Medium,sindresorhus/awesome,369.38916700001573,341385,2024-11-14T17:51:19.606Z
232,GRAPHQL,Medium,sindresorhus/awesome,366.79987499996787,1460,2024-11-14T17:51:19.973Z
233,REST,Medium,sindresorhus/awesome,424.2980840000091,341385,2024-11-14T17:51:21.402Z
233,GRAPHQL,Medium,sindresorhus/awesome,312.68437500001164,1460,2024-11-14T17:51:21.715Z
234,REST,Medium,sindresorhus/awesome,398.97058300004574,341385,2024-11-14T17:51:23.119Z
234,GRAPHQL,Medium,sindresorhus/awesome,334.19174999999814,1460,2024-11-14T17:51:23.453Z
235,REST,Medium,sindresorhus/awesome,430.5452909999876,341385,2024-11-14T17:51:24.887Z
235,GRAPHQL,Medium,sindresorhus/awesome,410.1445829999866,1460,2024-11-14T17:51:25.297Z
236,REST,Medium,sindresorhus/awesome,347.7685000000056,341385,2024-11-14T17:51:26.649Z
236,GRAPHQL,Medium,sindresorhus/awesome,278.5227500000037,1460,2024-11-14T17:51:26.927Z
237,REST,Medium,sindresorhus/awesome,337.085625000007,341385,2024-11-14T17:51:28.269Z
237,GRAPHQL,Medium,sindresorhus/awesome,300.4743749999907,1460,2024-11-14T17:51:28.569Z
238,REST,Medium,sindresorhus/awesome,455.32916700001806,341385,2024-11-14T17:51:30.028Z
238,GRAPHQL,Medium,sindresorhus/awesome,295.31783399998676,1460,2024-11-14T17:51:30.324Z
239,REST,Medium,sindresorhus/awesome,412.3754169999738,341385,2024-11-14T17:51:31.745Z
239,GRAPHQL,Medium,sindresorhus/awesome,332.965916999965,1460,2024-11-14T17:51:32.078Z
240,REST,Medium,sindresorhus/awesome,408.95724999997765,341385,2024-11-14T17:51:33.493Z
240,GRAPHQL,Medium,sindresorhus/awesome,286.9940829999978,1460,2024-11-14T17:51:33.780Z
241,REST,Complex,sindresorhus/awesome,1061.7133340000291,1110250,2024-11-14T17:51:35.868Z
241,GRAPHQL,Complex,sindresorhus/awesome,330.57091700000456,3953,2024-11-14T17:51:36.199Z
242,REST,Complex,sindresorhus/awesome,976.1792080000159,1110250,2024-11-14T17:51:38.185Z
242,GRAPHQL,Complex,sindresorhus/awesome,349.37000000005355,3953,2024-11-14T17:51:38.534Z
243,REST,Complex,sindresorhus/awesome,712.7126660000067,1110250,2024-11-14T17:51:40.254Z
243,GRAPHQL,Complex,sindresorhus/awesome,402.4436249999562,3953,2024-11-14T17:51:40.657Z
244,REST,Complex,sindresorhus/awesome,609.2293330000248,1110250,2024-11-14T17:51:42.276Z
244,GRAPHQL,Complex,sindresorhus/awesome,431.7865420000162,3953,2024-11-14T17:51:42.707Z
245,REST,Complex,sindresorhus/awesome,638.9743339999695,1110250,2024-11-14T17:51:44.355Z
245,GRAPHQL,Complex,sindresorhus/awesome,398.88175000000047,3953,2024-11-14T17:51:44.753Z
246,REST,Complex,sindresorhus/awesome,651.0652499999851,1110250,2024-11-14T17:51:46.414Z
246,GRAPHQL,Complex,sindresorhus/awesome,330.4320839999709,3953,2024-11-14T17:51:46.744Z
247,REST,Complex,sindresorhus/awesome,731.491417000012,1110250,2024-11-14T17:51:48.485Z
247,GRAPHQL,Complex,sindresorhus/awesome,336.7160000000149,3953,2024-11-14T17:51:48.821Z
248,REST,Complex,sindresorhus/awesome,881.9335420000134,1110250,2024-11-14T17:51:50.713Z
248,GRAPHQL,Complex,sindresorhus/awesome,373.47320800001035,3953,2024-11-14T17:51:51.086Z
249,REST,Complex,sindresorhus/awesome,688.3864580000518,1110250,2024-11-14T17:51:52.789Z
249,GRAPHQL,Complex,sindresorhus/awesome,358.3049170000013,3953,2024-11-14T17:51:53.147Z
250,REST,Complex,sindresorhus/awesome,754.1786660000216,1110250,2024-11-14T17:51:54.909Z
250,GRAPHQL,Complex,sindresorhus/awesome,396.4486249999609,3953,2024-11-14T17:51:55.305Z
251,REST,Complex,sindresorhus/awesome,654.2692079999833,1110250,2024-11-14T17:51:56.969Z
251,GRAPHQL,Complex,sindresorhus/awesome,319.9887499999604,3953,2024-11-14T17:51:57.395Z
252,REST,Complex,sindresorhus/awesome,647.0727499999921,1110250,2024-11-14T17:51:59.050Z
252,GRAPHQL,Complex,sindresorhus/awesome,375.8520000000135,3953,2024-11-14T17:51:59.426Z
253,REST,Complex,sindresorhus/awesome,744.2685829999973,1110250,2024-11-14T17:52:01.193Z
253,GRAPHQL,Complex,sindresorhus/awesome,368.65600000001723,3953,2024-11-14T17:52:01.562Z
254,REST,Complex,sindresorhus/awesome,696.2284169999766,1110250,2024-11-14T17:52:03.268Z
254,GRAPHQL,Complex,sindresorhus/awesome,432.18150000000605,3953,2024-11-14T17:52:03.700Z
255,REST,Complex,sindresorhus/awesome,753.888833999983,1110250,2024-11-14T17:52:05.467Z
255,GRAPHQL,Complex,sindresorhus/awesome,399.3830420000013,3953,2024-11-14T17:52:05.867Z
256,REST,Complex,sindresorhus/awesome,842.0054169999785,1110250,2024-11-14T17:52:07.718Z
256,GRAPHQL,Complex,sindresorhus/awesome,360.3154590000049,3953,2024-11-14T17:52:08.079Z
257,REST,Complex,sindresorhus/awesome,770.2831669999869,1110250,2024-11-14T17:52:09.855Z
257,GRAPHQL,Complex,sindresorhus/awesome,365.0061659999774,3953,2024-11-14T17:52:10.220Z
258,REST,Complex,sindresorhus/awesome,679.1252910000039,1110250,2024-11-14T17:52:11.907Z
258,GRAPHQL,Complex,sindresorhus/awesome,376.4940829999978,3953,2024-11-14T17:52:12.283Z
259,REST,Complex,sindresorhus/awesome,778.1494999999995,1110250,2024-11-14T17:52:14.070Z
259,GRAPHQL,Complex,sindresorhus/awesome,438.84612500004005,3953,2024-11-14T17:52:14.509Z
260,REST,Complex,sindresorhus/awesome,689.1123750000261,1110250,2024-11-14T17:52:16.203Z
260,GRAPHQL,Complex,sindresorhus/awesome,498.7408749999595,3953,2024-11-14T17:52:16.702Z
261,REST,Complex,sindresorhus/awesome,762.9474999999511,1110250,2024-11-14T17:52:18.477Z
261,GRAPHQL,Complex,sindresorhus/awesome,382.00829100003466,3953,2024-11-14T17:52:18.859Z
262,REST,Complex,sindresorhus/awesome,632.1194169999799,1110250,2024-11-14T17:52:20.500Z
262,GRAPHQL,Complex,sindresorhus/awesome,407.9645840000012,3953,2024-11-14T17:52:20.908Z
263,REST,Complex,sindresorhus/awesome,557.4397919999901,1110250,2024-11-14T17:52:22.470Z
263,GRAPHQL,Complex,sindresorhus/awesome,378.0849579999922,3953,2024-11-14T17:52:22.848Z
264,REST,Complex,sindresorhus/awesome,659.5245420000283,1110250,2024-11-14T17:52:24.513Z
264,GRAPHQL,Complex,sindresorhus/awesome,329.70283299998846,3953,2024-11-14T17:52:24.843Z
265,REST,Complex,sindresorhus/awesome,641.0904159999918,1110250,2024-11-14T17:52:26.494Z
265,GRAPHQL,Complex,sindresorhus/awesome,419.56287500000326,3953,2024-11-14T17:52:26.913Z
266,REST,Complex,sindresorhus/awesome,731.1818750000093,1110250,2024-11-14T17:52:28.650Z
266,GRAPHQL,Complex,sindresorhus/awesome,448.1647079999675,3953,2024-11-14T17:52:29.098Z
267,REST,Complex,sindresorhus/awesome,750.1955830000225,1110250,2024-11-14T17:52:30.852Z
267,GRAPHQL,Complex,sindresorhus/awesome,393.87704199994914,3953,2024-11-14T17:52:31.246Z
268,REST,Complex,sindresorhus/awesome,629.194542000012,1110250,2024-11-14T17:52:32.887Z
268,GRAPHQL,Complex,sindresorhus/awesome,336.10570800001733,3953,2024-11-14T17:52:33.223Z
269,REST,Complex,sindresorhus/awesome,638.5817500000121,1110250,2024-11-14T17:52:34.866Z
269,GRAPHQL,Complex,sindresorhus/awesome,372.0585840000422,3953,2024-11-14T17:52:35.238Z
270,REST,Complex,sindresorhus/awesome,799.2487079999992,1110250,2024-11-14T17:52:37.047Z
270,GRAPHQL,Complex,sindresorhus/awesome,398.70583300001454,3953,2024-11-14T17:52:37.446Z
271,REST,Basic,public-apis/public-apis,313.6194170000381,6761,2024-11-14T17:52:38.763Z
271,GRAPHQL,Basic,public-apis/public-apis,259.242292000039,126,2024-11-14T17:52:39.022Z
272,REST,Basic,public-apis/public-apis,340.13945800001966,6761,2024-11-14T17:52:40.364Z
272,GRAPHQL,Basic,public-apis/public-apis,327.94404100003885,126,2024-11-14T17:52:40.692Z
273,REST,Basic,public-apis/public-apis,308.383833000029,6761,2024-11-14T17:52:42.002Z
273,GRAPHQL,Basic,public-apis/public-apis,405.70649999997113,126,2024-11-14T17:52:42.407Z
274,REST,Basic,public-apis/public-apis,333.5252919999766,6761,2024-11-14T17:52:43.742Z
274,GRAPHQL,Basic,public-apis/public-apis,277.71295800001826,126,2024-11-14T17:52:44.020Z
275,REST,Basic,public-apis/public-apis,355.2497089999961,6761,2024-11-14T17:52:45.377Z
275,GRAPHQL,Basic,public-apis/public-apis,310.15574999997625,126,2024-11-14T17:52:45.687Z
276,REST,Basic,public-apis/public-apis,330.5755839999765,6761,2024-11-14T17:52:47.020Z
276,GRAPHQL,Basic,public-apis/public-apis,306.93350000004284,126,2024-11-14T17:52:47.327Z
277,REST,Basic,public-apis/public-apis,296.12758400000166,6761,2024-11-14T17:52:48.624Z
277,GRAPHQL,Basic,public-apis/public-apis,339.7878750000382,126,2024-11-14T17:52:48.964Z
278,REST,Basic,public-apis/public-apis,328.9239579999121,6761,2024-11-14T17:52:50.294Z
278,GRAPHQL,Basic,public-apis/public-apis,308.61879199999385,126,2024-11-14T17:52:50.602Z
279,REST,Basic,public-apis/public-apis,314.3399169999175,6761,2024-11-14T17:52:51.918Z
279,GRAPHQL,Basic,public-apis/public-apis,274.31387499999255,126,2024-11-14T17:52:52.192Z
280,REST,Basic,public-apis/public-apis,380.93504199991,6761,2024-11-14T17:52:53.574Z
280,GRAPHQL,Basic,public-apis/public-apis,306.3654999999562,126,2024-11-14T17:52:53.881Z
281,REST,Basic,public-apis/public-apis,328.4840420000255,6761,2024-11-14T17:52:55.211Z
281,GRAPHQL,Basic,public-apis/public-apis,308.21462500002235,126,2024-11-14T17:52:55.519Z
282,REST,Basic,public-apis/public-apis,330.3641249999637,6761,2024-11-14T17:52:56.851Z
282,GRAPHQL,Basic,public-apis/public-apis,302.6205830000108,126,2024-11-14T17:52:57.154Z
283,REST,Basic,public-apis/public-apis,306.3462919999147,6761,2024-11-14T17:52:58.462Z
283,GRAPHQL,Basic,public-apis/public-apis,288.4487499999814,126,2024-11-14T17:52:58.750Z
284,REST,Basic,public-apis/public-apis,378.5811250000261,6761,2024-11-14T17:53:00.130Z
284,GRAPHQL,Basic,public-apis/public-apis,302.34687500004657,126,2024-11-14T17:53:00.433Z
285,REST,Basic,public-apis/public-apis,299.28041600005236,6761,2024-11-14T17:53:01.734Z
285,GRAPHQL,Basic,public-apis/public-apis,309.02095799997915,126,2024-11-14T17:53:02.043Z
286,REST,Basic,public-apis/public-apis,267.438375000027,6761,2024-11-14T17:53:03.312Z
286,GRAPHQL,Basic,public-apis/public-apis,426.28724999993574,126,2024-11-14T17:53:03.738Z
287,REST,Basic,public-apis/public-apis,300.0357499999227,6761,2024-11-14T17:53:05.040Z
287,GRAPHQL,Basic,public-apis/public-apis,269.0392920000013,126,2024-11-14T17:53:05.309Z
288,REST,Basic,public-apis/public-apis,370.5529999999562,6761,2024-11-14T17:53:06.681Z
288,GRAPHQL,Basic,public-apis/public-apis,410.14983400003985,126,2024-11-14T17:53:07.091Z
289,REST,Basic,public-apis/public-apis,349.0871249999618,6761,2024-11-14T17:53:08.442Z
289,GRAPHQL,Basic,public-apis/public-apis,272.9389169999631,126,2024-11-14T17:53:08.715Z
290,REST,Basic,public-apis/public-apis,342.6657500000438,6761,2024-11-14T17:53:10.059Z
290,GRAPHQL,Basic,public-apis/public-apis,304.3822919999948,126,2024-11-14T17:53:10.364Z
291,REST,Basic,public-apis/public-apis,329.77525000006426,6761,2024-11-14T17:53:11.697Z
291,GRAPHQL,Basic,public-apis/public-apis,306.85291699995287,126,2024-11-14T17:53:12.004Z
292,REST,Basic,public-apis/public-apis,329.5429160000058,6761,2024-11-14T17:53:13.336Z
292,GRAPHQL,Basic,public-apis/public-apis,265.51654199999757,126,2024-11-14T17:53:13.602Z
293,REST,Basic,public-apis/public-apis,346.045124999946,6761,2024-11-14T17:53:14.949Z
293,GRAPHQL,Basic,public-apis/public-apis,288.38791699998546,126,2024-11-14T17:53:15.237Z
294,REST,Basic,public-apis/public-apis,373.00720899994485,6761,2024-11-14T17:53:16.612Z
294,GRAPHQL,Basic,public-apis/public-apis,247.1790419999743,126,2024-11-14T17:53:16.859Z
295,REST,Basic,public-apis/public-apis,393.39245899999514,6761,2024-11-14T17:53:18.254Z
295,GRAPHQL,Basic,public-apis/public-apis,305.10437499999534,126,2024-11-14T17:53:18.559Z
296,REST,Basic,public-apis/public-apis,327.14729100000113,6761,2024-11-14T17:53:19.888Z
296,GRAPHQL,Basic,public-apis/public-apis,321.0934169999091,126,2024-11-14T17:53:20.209Z
297,REST,Basic,public-apis/public-apis,316.4805420000339,6761,2024-11-14T17:53:21.527Z
297,GRAPHQL,Basic,public-apis/public-apis,305.780124999932,126,2024-11-14T17:53:21.833Z
298,REST,Basic,public-apis/public-apis,332.6355840000324,6761,2024-11-14T17:53:23.167Z
298,GRAPHQL,Basic,public-apis/public-apis,277.86583400005475,126,2024-11-14T17:53:23.445Z
299,REST,Basic,public-apis/public-apis,356.24433299992234,6761,2024-11-14T17:53:24.803Z
299,GRAPHQL,Basic,public-apis/public-apis,308.8848749999888,126,2024-11-14T17:53:25.112Z
300,REST,Basic,public-apis/public-apis,330.66399999998976,6761,2024-11-14T17:53:26.444Z
300,GRAPHQL,Basic,public-apis/public-apis,348.55212500004563,126,2024-11-14T17:53:26.793Z
301,REST,Medium,public-apis/public-apis,551.8709999999264,101266,2024-11-14T17:53:28.347Z
301,GRAPHQL,Medium,public-apis/public-apis,456.68700000003446,2888,2024-11-14T17:53:28.804Z
302,REST,Medium,public-apis/public-apis,432.9323330000043,101266,2024-11-14T17:53:30.238Z
302,GRAPHQL,Medium,public-apis/public-apis,405.55783299996983,2888,2024-11-14T17:53:30.644Z
303,REST,Medium,public-apis/public-apis,380.409333000076,101266,2024-11-14T17:53:32.027Z
303,GRAPHQL,Medium,public-apis/public-apis,354.01216699997894,2888,2024-11-14T17:53:32.381Z
304,REST,Medium,public-apis/public-apis,367.0700000000652,101266,2024-11-14T17:53:33.749Z
304,GRAPHQL,Medium,public-apis/public-apis,476.39566700009163,2888,2024-11-14T17:53:34.226Z
305,REST,Medium,public-apis/public-apis,358.5680830000201,101266,2024-11-14T17:53:35.586Z
305,GRAPHQL,Medium,public-apis/public-apis,381.1780420000432,2888,2024-11-14T17:53:35.968Z
306,REST,Medium,public-apis/public-apis,375.5788750000065,101266,2024-11-14T17:53:37.345Z
306,GRAPHQL,Medium,public-apis/public-apis,329.05187500000466,2888,2024-11-14T17:53:37.674Z
307,REST,Medium,public-apis/public-apis,454.5507079999661,101266,2024-11-14T17:53:39.131Z
307,GRAPHQL,Medium,public-apis/public-apis,364.52670899999794,2888,2024-11-14T17:53:39.495Z
308,REST,Medium,public-apis/public-apis,371.6954169999808,101266,2024-11-14T17:53:40.870Z
308,GRAPHQL,Medium,public-apis/public-apis,351.60766700003296,2888,2024-11-14T17:53:41.221Z
309,REST,Medium,public-apis/public-apis,371.92129199998453,101266,2024-11-14T17:53:42.598Z
309,GRAPHQL,Medium,public-apis/public-apis,352.56099999998696,2888,2024-11-14T17:53:42.951Z
310,REST,Medium,public-apis/public-apis,377.52599999995437,101266,2024-11-14T17:53:44.331Z
310,GRAPHQL,Medium,public-apis/public-apis,302.6484169999603,2888,2024-11-14T17:53:44.633Z
311,REST,Medium,public-apis/public-apis,380.4362909999909,101266,2024-11-14T17:53:46.017Z
311,GRAPHQL,Medium,public-apis/public-apis,398.37979200005066,2888,2024-11-14T17:53:46.415Z
312,REST,Medium,public-apis/public-apis,393.6536250000354,101266,2024-11-14T17:53:47.811Z
312,GRAPHQL,Medium,public-apis/public-apis,365.51291599997785,2888,2024-11-14T17:53:48.177Z
313,REST,Medium,public-apis/public-apis,436.21662500000093,101266,2024-11-14T17:53:49.616Z
313,GRAPHQL,Medium,public-apis/public-apis,288.4369159999769,2888,2024-11-14T17:53:49.904Z
314,REST,Medium,public-apis/public-apis,362.2052089999197,101266,2024-11-14T17:53:51.268Z
314,GRAPHQL,Medium,public-apis/public-apis,317.93262500001583,2888,2024-11-14T17:53:51.586Z
315,REST,Medium,public-apis/public-apis,350.7945419999305,101266,2024-11-14T17:53:52.939Z
315,GRAPHQL,Medium,public-apis/public-apis,435.5069580000127,2888,2024-11-14T17:53:53.375Z
316,REST,Medium,public-apis/public-apis,334.6777920000022,101266,2024-11-14T17:53:54.712Z
316,GRAPHQL,Medium,public-apis/public-apis,505.87733299995307,2888,2024-11-14T17:53:55.217Z
317,REST,Medium,public-apis/public-apis,358.12095799995586,101266,2024-11-14T17:53:56.577Z
317,GRAPHQL,Medium,public-apis/public-apis,348.8185839999933,2888,2024-11-14T17:53:56.926Z
318,REST,Medium,public-apis/public-apis,396.2948750000214,101266,2024-11-14T17:53:58.324Z
318,GRAPHQL,Medium,public-apis/public-apis,298.38174999994226,2888,2024-11-14T17:53:58.623Z
319,REST,Medium,public-apis/public-apis,397.81125000002794,101266,2024-11-14T17:54:00.023Z
319,GRAPHQL,Medium,public-apis/public-apis,418.39595799997915,2888,2024-11-14T17:54:00.441Z
320,REST,Medium,public-apis/public-apis,353.11483299999963,101266,2024-11-14T17:54:01.796Z
320,GRAPHQL,Medium,public-apis/public-apis,338.8762080000015,2888,2024-11-14T17:54:02.135Z
321,REST,Medium,public-apis/public-apis,413.23754200001713,101266,2024-11-14T17:54:03.551Z
321,GRAPHQL,Medium,public-apis/public-apis,398.52808299998287,2888,2024-11-14T17:54:03.950Z
322,REST,Medium,public-apis/public-apis,334.66412500001024,101266,2024-11-14T17:54:05.286Z
322,GRAPHQL,Medium,public-apis/public-apis,318.4867919998942,2888,2024-11-14T17:54:05.604Z
323,REST,Medium,public-apis/public-apis,353.65045799990185,101266,2024-11-14T17:54:06.960Z
323,GRAPHQL,Medium,public-apis/public-apis,372.2619999999879,2888,2024-11-14T17:54:07.333Z
324,REST,Medium,public-apis/public-apis,411.4788749999134,101266,2024-11-14T17:54:08.746Z
324,GRAPHQL,Medium,public-apis/public-apis,423.7453749999404,2888,2024-11-14T17:54:09.170Z
325,REST,Medium,public-apis/public-apis,376.33620800008066,101266,2024-11-14T17:54:10.549Z
325,GRAPHQL,Medium,public-apis/public-apis,440.03229200001806,2888,2024-11-14T17:54:10.989Z
326,REST,Medium,public-apis/public-apis,434.52062500000466,101266,2024-11-14T17:54:12.428Z
326,GRAPHQL,Medium,public-apis/public-apis,489.012791999965,2888,2024-11-14T17:54:12.917Z
327,REST,Medium,public-apis/public-apis,357.7040829999605,101266,2024-11-14T17:54:14.277Z
327,GRAPHQL,Medium,public-apis/public-apis,398.6137500000186,2888,2024-11-14T17:54:14.676Z
328,REST,Medium,public-apis/public-apis,337.4300420000218,101266,2024-11-14T17:54:16.015Z
328,GRAPHQL,Medium,public-apis/public-apis,402.17975000001024,2888,2024-11-14T17:54:16.418Z
329,REST,Medium,public-apis/public-apis,364.6773750000866,101266,2024-11-14T17:54:17.784Z
329,GRAPHQL,Medium,public-apis/public-apis,465.5891249999404,2888,2024-11-14T17:54:18.249Z
330,REST,Medium,public-apis/public-apis,376.9291250000242,101266,2024-11-14T17:54:19.628Z
330,GRAPHQL,Medium,public-apis/public-apis,369.9802080000518,2888,2024-11-14T17:54:19.998Z
331,REST,Complex,public-apis/public-apis,1190.6631249999627,641414,2024-11-14T17:54:22.196Z
331,GRAPHQL,Complex,public-apis/public-apis,579.1133749999572,12042,2024-11-14T17:54:22.775Z
332,REST,Complex,public-apis/public-apis,747.8273340000305,641414,2024-11-14T17:54:24.528Z
332,GRAPHQL,Complex,public-apis/public-apis,1089.3291250000475,12042,2024-11-14T17:54:25.618Z
333,REST,Complex,public-apis/public-apis,1306.5297500001034,641414,2024-11-14T17:54:27.932Z
333,GRAPHQL,Complex,public-apis/public-apis,567.9508749999804,12042,2024-11-14T17:54:28.500Z
334,REST,Complex,public-apis/public-apis,746.5163750000065,641414,2024-11-14T17:54:30.251Z
334,GRAPHQL,Complex,public-apis/public-apis,499.9707079998916,12042,2024-11-14T17:54:30.751Z
335,REST,Complex,public-apis/public-apis,843.4317080000183,641414,2024-11-14T17:54:32.598Z
335,GRAPHQL,Complex,public-apis/public-apis,464.9679999999935,12042,2024-11-14T17:54:33.063Z
336,REST,Complex,public-apis/public-apis,679.9065419998951,641414,2024-11-14T17:54:34.749Z
336,GRAPHQL,Complex,public-apis/public-apis,612.3691659999313,12042,2024-11-14T17:54:35.362Z
337,REST,Complex,public-apis/public-apis,666.8515410000691,641414,2024-11-14T17:54:37.034Z
337,GRAPHQL,Complex,public-apis/public-apis,635.6967919999734,12042,2024-11-14T17:54:37.670Z
338,REST,Complex,public-apis/public-apis,791.9091669999762,641414,2024-11-14T17:54:39.468Z
338,GRAPHQL,Complex,public-apis/public-apis,530.6407089999411,12042,2024-11-14T17:54:39.999Z
339,REST,Complex,public-apis/public-apis,819.1828750000568,641414,2024-11-14T17:54:41.823Z
339,GRAPHQL,Complex,public-apis/public-apis,545.4078750000335,12042,2024-11-14T17:54:42.369Z
340,REST,Complex,public-apis/public-apis,669.2043749999721,641414,2024-11-14T17:54:44.044Z
340,GRAPHQL,Complex,public-apis/public-apis,499.24016699998174,12042,2024-11-14T17:54:44.543Z
341,REST,Complex,public-apis/public-apis,684.8918330000015,641414,2024-11-14T17:54:46.234Z
